Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    VOID

Grammar

Rule 0     S' -> definition_sequence
    (24) statement -> . expression SEMICOLON
    (25) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) local_variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) assignment_statement -> . identifier ASSIGNMENT expression SEMICOLON
    (33) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (34) array_def -> . identifier COLON array_access SEMICOLON
    (35) if_statement -> . IF expression body ELSE body
    (36) if_statement -> . IF expression body
    (37) while_statement -> . WHILE expression body
    (38) return_statement -> . RETURN expression SEMICOLON
    (39) return_statement -> . RETURN SEMICOLON
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (69) identifier -> . IDENTIFIER
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 43
    OR              shift and go to state 44
    ELSE            reduce using rule 25 (statement -> .)
    $end            reduce using rule 25 (statement -> .)
    RBRACKET        reduce using rule 25 (statement -> .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]

    expression                     shift and go to state 18
    body                           shift and go to state 91
    and_or                         shift and go to state 42
    expression_m                   shift and go to state 25
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    identifier                     shift and go to state 20
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 54

    (37) while_statement -> WHILE expression . body
    (41) expression -> expression . and_or expression_m
    (26) body -> . statement
    (44) and_or -> . AND
    (45) and_or -> . OR
    (17) statement -> . statement_part
    (18) statement -> . local_variable_declaration
    (19) statement -> . assignment_statement
    (20) statement -> . array_def
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . return_statement
    (24) statement -> . expression SEMICOLON
    (25) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) local_variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) assignment_statement -> . identifier ASSIGNMENT expression SEMICOLON
    (33) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (34) array_def -> . identifier COLON array_access SEMICOLON
    (35) if_statement -> . IF expression body ELSE body
    (36) if_statement -> . IF expression body
    (37) while_statement -> . WHILE expression body
    (38) return_statement -> . RETURN expression SEMICOLON
    (39) return_statement -> . RETURN SEMICOLON
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (69) identifier -> . IDENTIFIER
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    AND             shift and go to state 43
    OR              shift and go to state 44
    ELSE            reduce using rule 25 (statement -> .)
    $end            reduce using rule 25 (statement -> .)
    RBRACKET        reduce using rule 25 (statement -> .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]

    expression                     shift and go to state 18
    body                           shift and go to state 92
    and_or                         shift and go to state 42
    expression_m                   shift and go to state 25
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    identifier                     shift and go to state 20
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 55

    (38) return_statement -> RETURN expression . SEMICOLON
    (41) expression -> expression . and_or expression_m
    (44) and_or -> . AND
    (45) and_or -> . OR

    SEMICOLON       shift and go to state 93
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 56

    (39) return_statement -> RETURN SEMICOLON .

    IDENTIFIER      reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    INTEGER         reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    LBRACKET_S      reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)


state 57

    (43) expression_m -> expression_m sign . expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    expression_e                   shift and go to state 94
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 58

    (46) sign -> TIMES .

    LPAREN          reduce using rule 46 (sign -> TIMES .)
    NOT             reduce using rule 46 (sign -> TIMES .)
    IDENTIFIER      reduce using rule 46 (sign -> TIMES .)
    INTEGER         reduce using rule 46 (sign -> TIMES .)
    FLOAT           reduce using rule 46 (sign -> TIMES .)
    STRING          reduce using rule 46 (sign -> TIMES .)
    BOOL            reduce using rule 46 (sign -> TIMES .)
    LBRACKET_S      reduce using rule 46 (sign -> TIMES .)


state 59

    (47) sign -> DIV .

    LPAREN          reduce using rule 47 (sign -> DIV .)
    NOT             reduce using rule 47 (sign -> DIV .)
    IDENTIFIER      reduce using rule 47 (sign -> DIV .)
    INTEGER         reduce using rule 47 (sign -> DIV .)
    FLOAT           reduce using rule 47 (sign -> DIV .)
    STRING          reduce using rule 47 (sign -> DIV .)
    BOOL            reduce using rule 47 (sign -> DIV .)
    LBRACKET_S      reduce using rule 47 (sign -> DIV .)


state 60

    (48) sign -> PLUS .

    LPAREN          reduce using rule 48 (sign -> PLUS .)
    NOT             reduce using rule 48 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 48 (sign -> PLUS .)
    INTEGER         reduce using rule 48 (sign -> PLUS .)
    FLOAT           reduce using rule 48 (sign -> PLUS .)
    STRING          reduce using rule 48 (sign -> PLUS .)
    BOOL            reduce using rule 48 (sign -> PLUS .)
    LBRACKET_S      reduce using rule 48 (sign -> PLUS .)


state 61

    (49) sign -> MINUS .

    LPAREN          reduce using rule 49 (sign -> MINUS .)
    NOT             reduce using rule 49 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 49 (sign -> MINUS .)
    INTEGER         reduce using rule 49 (sign -> MINUS .)
    FLOAT           reduce using rule 49 (sign -> MINUS .)
    STRING          reduce using rule 49 (sign -> MINUS .)
    BOOL            reduce using rule 49 (sign -> MINUS .)
    LBRACKET_S      reduce using rule 49 (sign -> MINUS .)


state 62

    (50) sign -> MOD .

    LPAREN          reduce using rule 50 (sign -> MOD .)
    NOT             reduce using rule 50 (sign -> MOD .)
    IDENTIFIER      reduce using rule 50 (sign -> MOD .)
    INTEGER         reduce using rule 50 (sign -> MOD .)
    FLOAT           reduce using rule 50 (sign -> MOD .)
    STRING          reduce using rule 50 (sign -> MOD .)
    BOOL            reduce using rule 50 (sign -> MOD .)
    LBRACKET_S      reduce using rule 50 (sign -> MOD .)


state 63

    (51) sign -> EQUAL .

    LPAREN          reduce using rule 51 (sign -> EQUAL .)
    NOT             reduce using rule 51 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 51 (sign -> EQUAL .)
    INTEGER         reduce using rule 51 (sign -> EQUAL .)
    FLOAT           reduce using rule 51 (sign -> EQUAL .)
    STRING          reduce using rule 51 (sign -> EQUAL .)
    BOOL            reduce using rule 51 (sign -> EQUAL .)
    LBRACKET_S      reduce using rule 51 (sign -> EQUAL .)


state 64

    (52) sign -> NEQUAL .

    LPAREN          reduce using rule 52 (sign -> NEQUAL .)
    NOT             reduce using rule 52 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 52 (sign -> NEQUAL .)
    INTEGER         reduce using rule 52 (sign -> NEQUAL .)
    FLOAT           reduce using rule 52 (sign -> NEQUAL .)
    STRING          reduce using rule 52 (sign -> NEQUAL .)
    BOOL            reduce using rule 52 (sign -> NEQUAL .)
    LBRACKET_S      reduce using rule 52 (sign -> NEQUAL .)


state 65

    (53) sign -> LT .

    LPAREN          reduce using rule 53 (sign -> LT .)
    NOT             reduce using rule 53 (sign -> LT .)
    IDENTIFIER      reduce using rule 53 (sign -> LT .)
    INTEGER         reduce using rule 53 (sign -> LT .)
    FLOAT           reduce using rule 53 (sign -> LT .)
    STRING          reduce using rule 53 (sign -> LT .)
    BOOL            reduce using rule 53 (sign -> LT .)
    LBRACKET_S      reduce using rule 53 (sign -> LT .)


state 66

    (54) sign -> LTE .

    LPAREN          reduce using rule 54 (sign -> LTE .)
    NOT             reduce using rule 54 (sign -> LTE .)
    IDENTIFIER      reduce using rule 54 (sign -> LTE .)
    INTEGER         reduce using rule 54 (sign -> LTE .)
    FLOAT           reduce using rule 54 (sign -> LTE .)
    STRING          reduce using rule 54 (sign -> LTE .)
    BOOL            reduce using rule 54 (sign -> LTE .)
    LBRACKET_S      reduce using rule 54 (sign -> LTE .)


state 67

    (55) sign -> GT .

    LPAREN          reduce using rule 55 (sign -> GT .)
    NOT             reduce using rule 55 (sign -> GT .)
    IDENTIFIER      reduce using rule 55 (sign -> GT .)
    INTEGER         reduce using rule 55 (sign -> GT .)
    FLOAT           reduce using rule 55 (sign -> GT .)
    STRING          reduce using rule 55 (sign -> GT .)
    BOOL            reduce using rule 55 (sign -> GT .)
    LBRACKET_S      reduce using rule 55 (sign -> GT .)


state 68

    (56) sign -> GTE .

    LPAREN          reduce using rule 56 (sign -> GTE .)
    NOT             reduce using rule 56 (sign -> GTE .)
    IDENTIFIER      reduce using rule 56 (sign -> GTE .)
    INTEGER         reduce using rule 56 (sign -> GTE .)
    FLOAT           reduce using rule 56 (sign -> GTE .)
    STRING          reduce using rule 56 (sign -> GTE .)
    BOOL            reduce using rule 56 (sign -> GTE .)
    LBRACKET_S      reduce using rule 56 (sign -> GTE .)


state 69

    (63) expression_e -> LPAREN expression . RPAREN
    (41) expression -> expression . and_or expression_m
    (44) and_or -> . AND
    (45) and_or -> . OR

    RPAREN          shift and go to state 95
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 70

    (64) expression_e -> NOT expression .
    (41) expression -> expression . and_or expression_m
    (44) and_or -> . AND
    (45) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    TIMES           reduce using rule 64 (expression_e -> NOT expression .)
    DIV             reduce using rule 64 (expression_e -> NOT expression .)
    PLUS            reduce using rule 64 (expression_e -> NOT expression .)
    MINUS           reduce using rule 64 (expression_e -> NOT expression .)
    MOD             reduce using rule 64 (expression_e -> NOT expression .)
    EQUAL           reduce using rule 64 (expression_e -> NOT expression .)
    NEQUAL          reduce using rule 64 (expression_e -> NOT expression .)
    LT              reduce using rule 64 (expression_e -> NOT expression .)
    LTE             reduce using rule 64 (expression_e -> NOT expression .)
    GT              reduce using rule 64 (expression_e -> NOT expression .)
    GTE             reduce using rule 64 (expression_e -> NOT expression .)
    SEMICOLON       reduce using rule 64 (expression_e -> NOT expression .)
    RBRACKET_S      reduce using rule 64 (expression_e -> NOT expression .)
    LBRACKET        reduce using rule 64 (expression_e -> NOT expression .)
    IF              reduce using rule 64 (expression_e -> NOT expression .)
    WHILE           reduce using rule 64 (expression_e -> NOT expression .)
    RETURN          reduce using rule 64 (expression_e -> NOT expression .)
    IDENTIFIER      reduce using rule 64 (expression_e -> NOT expression .)
    LPAREN          reduce using rule 64 (expression_e -> NOT expression .)
    NOT             reduce using rule 64 (expression_e -> NOT expression .)
    INTEGER         reduce using rule 64 (expression_e -> NOT expression .)
    FLOAT           reduce using rule 64 (expression_e -> NOT expression .)
    STRING          reduce using rule 64 (expression_e -> NOT expression .)
    BOOL            reduce using rule 64 (expression_e -> NOT expression .)
    LBRACKET_S      reduce using rule 64 (expression_e -> NOT expression .)
    ELSE            reduce using rule 64 (expression_e -> NOT expression .)
    $end            reduce using rule 64 (expression_e -> NOT expression .)
    RBRACKET        reduce using rule 64 (expression_e -> NOT expression .)
    RPAREN          reduce using rule 64 (expression_e -> NOT expression .)
    COMMA           reduce using rule 64 (expression_e -> NOT expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! AND             [ reduce using rule 64 (expression_e -> NOT expression .) ]
  ! OR              [ reduce using rule 64 (expression_e -> NOT expression .) ]

    and_or                         shift and go to state 42

state 71

    (8) function_declaration -> identifier COLON type . LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON
    (9) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 96
    SEMICOLON       shift and go to state 97
    ASSIGNMENT      shift and go to state 98


state 72

    (75) type -> TINTEGER .

    LPAREN          reduce using rule 75 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 75 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 75 (type -> TINTEGER .)
    RBRACKET_S      reduce using rule 75 (type -> TINTEGER .)
    COMMA           reduce using rule 75 (type -> TINTEGER .)
    RPAREN          reduce using rule 75 (type -> TINTEGER .)


state 73

    (76) type -> TFLOAT .

    LPAREN          reduce using rule 76 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 76 (type -> TFLOAT .)
    ASSIGNMENT      reduce using rule 76 (type -> TFLOAT .)
    RBRACKET_S      reduce using rule 76 (type -> TFLOAT .)
    COMMA           reduce using rule 76 (type -> TFLOAT .)
    RPAREN          reduce using rule 76 (type -> TFLOAT .)


state 74

    (77) type -> TSTRING .

    LPAREN          reduce using rule 77 (type -> TSTRING .)
    SEMICOLON       reduce using rule 77 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 77 (type -> TSTRING .)
    RBRACKET_S      reduce using rule 77 (type -> TSTRING .)
    COMMA           reduce using rule 77 (type -> TSTRING .)
    RPAREN          reduce using rule 77 (type -> TSTRING .)


state 75

    (78) type -> TBOOL .

    LPAREN          reduce using rule 78 (type -> TBOOL .)
    SEMICOLON       reduce using rule 78 (type -> TBOOL .)
    ASSIGNMENT      reduce using rule 78 (type -> TBOOL .)
    RBRACKET_S      reduce using rule 78 (type -> TBOOL .)
    COMMA           reduce using rule 78 (type -> TBOOL .)
    RPAREN          reduce using rule 78 (type -> TBOOL .)


state 76

    (79) type -> TVOID .

    LPAREN          reduce using rule 79 (type -> TVOID .)
    SEMICOLON       reduce using rule 79 (type -> TVOID .)
    ASSIGNMENT      reduce using rule 79 (type -> TVOID .)
    RBRACKET_S      reduce using rule 79 (type -> TVOID .)
    COMMA           reduce using rule 79 (type -> TVOID .)
    RPAREN          reduce using rule 79 (type -> TVOID .)


state 77

    (80) type -> LBRACKET_S . type RBRACKET_S
    (75) type -> . TINTEGER
    (76) type -> . TFLOAT
    (77) type -> . TSTRING
    (78) type -> . TBOOL
    (79) type -> . TVOID
    (80) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 72
    TFLOAT          shift and go to state 73
    TSTRING         shift and go to state 74
    TBOOL           shift and go to state 75
    TVOID           shift and go to state 76
    LBRACKET_S      shift and go to state 77

    type                           shift and go to state 99

state 78

    (41) expression -> expression and_or expression_m .
    (43) expression_m -> expression_m . sign expression_e
    (46) sign -> . TIMES
    (47) sign -> . DIV
    (48) sign -> . PLUS
    (49) sign -> . MINUS
    (50) sign -> . MOD
    (51) sign -> . EQUAL
    (52) sign -> . NEQUAL
    (53) sign -> . LT
    (54) sign -> . LTE
    (55) sign -> . GT
    (56) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    SEMICOLON       reduce using rule 41 (expression -> expression and_or expression_m .)
    AND             reduce using rule 41 (expression -> expression and_or expression_m .)
    OR              reduce using rule 41 (expression -> expression and_or expression_m .)
    RBRACKET_S      reduce using rule 41 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 41 (expression -> expression and_or expression_m .)
    IF              reduce using rule 41 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 41 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 41 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 41 (expression -> expression and_or expression_m .)
    LPAREN          reduce using rule 41 (expression -> expression and_or expression_m .)
    NOT             reduce using rule 41 (expression -> expression and_or expression_m .)
    INTEGER         reduce using rule 41 (expression -> expression and_or expression_m .)
    FLOAT           reduce using rule 41 (expression -> expression and_or expression_m .)
    STRING          reduce using rule 41 (expression -> expression and_or expression_m .)
    BOOL            reduce using rule 41 (expression -> expression and_or expression_m .)
    LBRACKET_S      reduce using rule 41 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 41 (expression -> expression and_or expression_m .)
    $end            reduce using rule 41 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 41 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 41 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 41 (expression -> expression and_or expression_m .)
    TIMES           shift and go to state 58
    DIV             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NEQUAL          shift and go to state 64
    LT              shift and go to state 65
    LTE             shift and go to state 66
    GT              shift and go to state 67
    GTE             shift and go to state 68

  ! TIMES           [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! NEQUAL          [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! LT              [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! LTE             [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! GT              [ reduce using rule 41 (expression -> expression and_or expression_m .) ]
  ! GTE             [ reduce using rule 41 (expression -> expression and_or expression_m .) ]

    sign                           shift and go to state 57

state 79

    (14) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LPAREN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    NOT             reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    INTEGER         reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    FLOAT           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    STRING          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    BOOL            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET_S      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 80

    (15) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 15 (statement_sequence -> statement statement_sequence .)


state 81

    (31) local_variable_declaration -> identifier COLON type . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 100


state 82

    (34) array_def -> identifier COLON array_access . SEMICOLON

    SEMICOLON       shift and go to state 101


state 83

    (80) type -> LBRACKET_S . type RBRACKET_S
    (81) array_access -> LBRACKET_S . type RBRACKET_S
    (75) type -> . TINTEGER
    (76) type -> . TFLOAT
    (77) type -> . TSTRING
    (78) type -> . TBOOL
    (79) type -> . TVOID
    (80) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 72
    TFLOAT          shift and go to state 73
    TSTRING         shift and go to state 74
    TBOOL           shift and go to state 75
    TVOID           shift and go to state 76
    LBRACKET_S      shift and go to state 77

    type                           shift and go to state 102

state 84

    (32) assignment_statement -> identifier ASSIGNMENT expression . SEMICOLON
    (41) expression -> expression . and_or expression_m
    (44) and_or -> . AND
    (45) and_or -> . OR

    SEMICOLON       shift and go to state 103
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 85

    (33) assignment_statement -> identifier LBRACKET_S expression . RBRACKET_S ASSIGNMENT expression SEMICOLON
